,nearest_station_id,nearest_station_name,Date,10:00-11:00AM,10:00-11:00PM,11:00-12:00AM,11:00-12:00PM,12:00-1:00 AM,12:00-1:00PM,1:00-2:00AM,1:00-2:00PM,2:00-3:00AM,2:00-3:00PM,3:00-4:00AM,3:00-4:00PM,4:00-5:00AM,4:00-5:00PM,5:00-6:00AM,5:00-6:00PM,6:00-7:00AM,6:00-7:00PM,7:00-8:00AM,7:00-8:00PM,8:00-9:00AM,8:00-9:00PM,9:00-10:00AM,9:00-10:00PM
175,10,PS 314,09/14/2017,2453,1335,1152,2418,624,2386,372,2435,249,2739,196,2778,291,2791,579,2990,1538,2927,2829,2559,2747,2109,2627,1569
176,10,PS 314,09/15/2017,2317,1490,1224,2321,667,2444,445,2581,284,2774,206,2966,319,3035,563,3129,1562,2880,2837,2459,2863,2043,2673,1676
177,10,PS 314,09/16/2017,2479,1679,1545,2587,857,2723,633,2902,486,2775,393,2602,349,2587,420,2601,678,2632,1307,2290,1930,1886,2465,1893
178,10,PS 314,09/17/2017,2525,1407,1090,2744,1192,2715,755,2876,631,2680,463,2617,388,2681,385,2433,545,2395,987,2247,1501,1997,2097,1629
179,10,PS 314,09/23/2017,1524,1412,1192,1542,864,1653,634,1655,470,1729,456,1708,482,1809,554,1752,700,1779,1148,1696,1308,1614,1382,1536
180,10,PS 314,09/24/2017,1539,1351,1068,1648,1010,1724,811,1878,661,1891,539,2025,485,2020,488,1887,612,1880,996,1685,1258,1562,1488,1368
181,10,PS 314,09/25/2017,2076,1249,983,2085,711,2227,498,2041,373,2087,335,2464,375,2474,836,2662,1787,2440,2758,2202,2743,1866,2465,1390
182,10,PS 314,09/26/2017,2023,1309,1018,2143,650,2063,495,1986,372,2302,327,2420,424,2614,770,2647,1798,2517,2723,2192,2926,1770,2520,1493
183,10,PS 314,09/27/2017,1941,1242,969,1910,719,2066,497,2022,373,2128,311,2406,382,2400,817,2594,1837,2541,2709,2270,2743,1987,2412,1565
184,10,PS 314,09/28/2017,2026,1312,1086,1996,729,1949,569,1963,432,2281,340,2389,426,2579,780,2745,1792,2653,2785,2288,2742,1980,2492,1549
185,10,PS 314,09/29/2017,1760,1240,1100,1947,812,1943,564,2121,446,2269,384,2563,452,2510,837,2405,1790,2183,2864,1887,2563,1665,2238,1486
186,10,PS 314,09/30/2017,1367,1324,1163,1495,849,1605,686,1619,507,1764,491,1688,478,1763,508,1668,711,1732,1071,1655,1220,1651,1318,1478
187,10,PS 314,10/01/2017,1518,1248,1032,1706,865,1872,761,2018,620,1864,498,1981,458,1917,479,1962,627,1847,910,1865,1272,1726,1480,1349
188,10,PS 314,10/21/2017,2278,1288,1193,2513,709,3035,517,2839,335,2847,267,2940,244,2944,369,2514,566,2396,867,2187,1541,1683,2003,1575
189,10,PS 314,10/22/2017,1839,1016,729,2351,829,2653,606,2832,431,2831,305,2774,278,2590,291,2745,387,2387,644,2194,1073,1514,1441,1282
190,10,PS 314,10/23/2017,2471,1000,614,2872,473,2934,299,2812,206,3029,169,3363,193,3540,477,3560,1137,3089,2513,2974,3453,1955,2848,1458
191,10,PS 314,10/24/2017,2574,1062,668,2469,400,2538,280,2786,140,3038,161,3213,175,3326,433,3547,1087,2978,2623,2514,3207,1929,2820,1450
192,10,PS 314,10/25/2017,2470,1084,682,2514,391,2766,271,2877,193,3151,150,3503,158,3303,447,3449,1219,2989,2678,2404,3236,1918,2656,1574
193,10,PS 314,10/26/2017,2512,1086,696,2616,482,2761,296,2888,179,3050,126,3549,188,3552,475,3546,1134,2960,2509,2424,3263,1893,2752,1542
194,10,PS 314,10/27/2017,2358,1124,938,2496,490,2787,292,3012,217,3346,153,3746,197,3871,456,3556,1104,3177,2590,2522,3304,2064,2559,1491
195,10,PS 314,10/28/2017,4335,3987,3493,4644,2608,5068,2391,5294,1924,5280,1642,5507,1205,5271,1167,5029,1560,4746,2513,4921,3138,4471,3893,4356
196,10,PS 314,10/29/2017,4208,2544,2064,4823,3093,5339,2743,5557,2236,5540,1779,5623,1442,5312,1161,4937,1391,4789,2041,4164,2738,3939,3438,3201
197,10,PS 314,10/30/2017,2830,1937,1647,2857,926,2915,606,2950,457,3047,398,3311,475,3352,866,3267,1906,3174,3028,2819,3327,2496,3018,2272
198,10,PS 314,10/31/2017,2723,2169,2201,2930,1160,2791,702,2789,483,3008,410,2786,497,3089,839,2937,1789,2902,2979,2764,3297,2703,3079,2508
199,10,PS 314,11/01/2017,3021,2027,1676,2898,1829,2820,944,2910,661,2781,466,2858,510,3056,975,3164,1798,3172,2820,2845,3161,2513,2948,2256
200,10,PS 314,11/02/2017,3006,2373,2091,2834,1390,3096,891,3144,580,3084,433,3302,531,3248,954,3210,1863,3290,3034,3169,3241,2770,3090,2642
201,10,PS 314,11/03/2017,3094,2220,2047,2986,1777,3078,1189,3024,745,3133,513,3408,592,3366,918,3202,1961,3065,2888,2826,3439,2436,3028,2261
202,10,PS 314,11/04/2017,2478,2535,2321,2580,1839,2802,1780,2766,1429,2837,1079,2649,771,2646,728,2777,1201,2770,1746,3080,2009,2759,2178,2718
203,10,PS 314,11/05/2017,2349,1788,1400,2644,2134,2739,1949,2751,1234,2774,924,2855,719,2880,593,2913,1120,2701,1500,2527,1755,2319,2201,1937
204,10,PS 314,11/06/2017,191,94,55,165,31,142,18,224,19,212,12,203,30,240,81,247,214,210,365,157,313,144,199,92
205,10,PS 314,11/07/2017,199,112,57,203,32,240,24,208,19,213,15,202,33,275,93,245,209,214,363,182,266,119,216,104
206,10,PS 314,11/08/2017,216,87,64,184,33,188,33,164,14,239,25,201,32,249,103,242,200,234,451,163,286,105,218,98
207,10,PS 314,11/09/2017,189,99,51,182,28,165,26,212,11,215,10,194,19,243,98,234,219,225,389,160,340,125,214,125
208,10,PS 314,11/10/2017,187,109,70,214,46,179,43,280,12,216,8,219,33,231,73,253,192,218,351,144,275,146,232,132
209,10,PS 314,11/11/2017,5817,5510,4658,6139,3208,6100,2404,6384,1701,6649,1363,7069,1463,6919,1811,6874,2858,7069,4028,7258,5134,6733,5585,5999
210,10,PS 314,11/12/2017,6567,4481,3342,6796,3753,7371,2669,7566,1994,7661,1603,7477,1657,7601,1667,7402,2365,7167,3516,6545,4606,5998,5931,5248
211,10,PS 314,11/13/2017,6583,4347,3414,6535,2160,6878,1241,7111,955,7832,744,7943,1234,8206,2631,8339,5461,7651,7474,7135,7420,6328,7078,5218
212,10,PS 314,11/14/2017,6567,4832,3680,6689,2196,6729,1358,7212,863,8135,767,8020,1235,8170,2792,8266,5425,7985,7968,7541,7919,6536,7363,5548
213,10,PS 314,11/15/2017,6736,4882,3869,6663,2361,6827,1502,7227,1033,8036,883,8147,1328,8176,2768,8216,5691,7764,7979,7462,7691,6801,7291,5619
214,10,PS 314,11/16/2017,7097,5068,3775,7051,2448,7301,1556,7581,975,8146,917,8007,1315,8110,2699,8119,4913,8418,7326,7726,7543,7090,7114,6070
215,10,PS 314,11/17/2017,7168,4621,4320,7394,2761,7730,1751,7871,1194,8443,1080,7651,1474,7052,2773,6955,5356,6429,7925,6186,7783,5885,7435,5468
216,10,PS 314,11/18/2017,5761,5072,4730,6143,3348,6366,2584,6432,1790,6333,1549,6295,1610,6103,2015,5919,2968,6009,4031,6402,4913,6224,5527,5710
217,10,PS 314,11/19/2017,6490,4380,3173,6987,3549,7674,2652,7638,1864,7940,1598,7681,1464,7729,1495,7053,2084,6362,3065,5930,4355,5950,5615,5263
218,13,Maspeth,03/04/2017,1135,700,553,1424,348,1433,253,1449,171,1352,103,1324,110,1358,202,1254,314,1312,509,1015,773,951,900,701
219,13,Maspeth,03/05/2017,804,372,234,966,353,1192,222,1201,186,1177,139,1208,109,1151,143,1080,268,1006,337,939,588,670,836,537
220,13,Maspeth,03/06/2017,885,416,265,947,171,911,83,972,54,1201,61,1524,132,1587,353,1509,860,1360,1346,1002,1240,773,974,504
221,13,Maspeth,03/07/2017,904,454,309,888,180,892,82,1045,60,1257,79,1394,147,1537,385,1544,872,1386,1320,1044,1230,773,899,578
222,13,Maspeth,03/08/2017,942,470,314,905,184,964,106,1097,56,1336,69,1558,128,1496,331,1495,863,1499,1317,1226,1273,859,878,676
223,13,Maspeth,03/09/2017,1000,436,349,1125,184,992,108,1150,65,1272,67,1499,125,1433,367,1495,867,1450,1299,1318,1170,974,911,638
224,13,Maspeth,03/10/2017,755,582,419,770,216,803,129,919,75,1184,81,1398,164,1429,360,1497,820,1310,1320,1040,1208,840,821,661
225,13,Maspeth,03/11/2017,1088,620,469,1224,328,1355,202,1289,117,1322,90,1369,112,1384,182,1235,300,1242,571,1009,695,853,941,740
226,13,Maspeth,03/12/2017,744,420,293,935,362,1156,214,1207,0,1261,174,1202,142,1137,133,1010,177,1061,255,949,382,761,555,599
227,13,Maspeth,09/09/2017,1011,936,838,1237,757,1107,706,1212,549,1244,481,1272,417,1223,332,1232,446,1248,571,1225,754,1041,893,981
228,13,Maspeth,09/10/2017,729,670,620,892,782,1008,654,1059,601,1206,529,1175,503,1221,300,1145,251,1093,333,1071,446,929,596,789
229,13,Maspeth,09/11/2017,1101,597,501,1107,518,1149,356,1048,286,1172,251,1273,288,1301,398,1384,772,1172,1358,1040,1379,966,1099,756
230,13,Maspeth,09/12/2017,1067,664,529,1118,421,1074,293,978,227,1093,192,1159,295,1199,360,1381,767,1207,1229,1081,1289,908,1028,717
231,13,Maspeth,09/13/2017,1040,657,518,1130,432,1078,372,1139,278,1189,217,1229,318,1349,367,1408,759,1387,1233,1168,1333,912,1106,771
232,13,Maspeth,09/14/2017,996,743,667,1029,419,1237,344,1162,277,1277,237,1227,301,1307,376,1421,767,1180,1203,1122,1185,1044,988,842
233,13,Maspeth,09/15/2017,1226,906,842,1222,441,1168,377,1098,307,1268,343,1325,385,1431,376,1447,838,1339,1269,1221,1281,1025,1092,930
234,13,Maspeth,09/16/2017,1105,955,945,1202,748,1230,614,1241,543,1139,467,1221,457,1276,355,1318,462,1205,546,1066,785,1074,910,1062
235,13,Maspeth,09/17/2017,792,680,555,829,846,947,793,1026,606,1124,526,1063,458,1130,298,1080,280,1098,331,973,416,895,618,727
236,13,Maspeth,09/23/2017,1544,1206,1047,1661,712,1910,464,1842,375,1788,320,1843,358,1880,410,1742,692,1697,1009,1530,1231,1432,1401,1271
237,13,Maspeth,09/24/2017,1215,811,542,1221,756,1439,566,1543,477,1529,333,1656,328,1793,318,1750,429,1431,584,1434,774,1322,921,1117
238,13,Maspeth,09/25/2017,1876,753,564,1605,399,1645,240,1738,185,1994,172,2610,317,2523,863,2241,2173,2283,2675,1687,2544,1092,2342,921
239,13,Maspeth,09/26/2017,1746,730,579,1595,377,1582,228,1633,175,1918,170,2132,317,2431,918,2422,2228,2046,2578,1609,2441,1120,2219,970
240,13,Maspeth,09/27/2017,1753,853,638,1613,356,1877,252,1687,188,2094,205,2762,323,2273,977,2580,2294,2523,2452,1640,2381,1182,2200,959
241,13,Maspeth,09/28/2017,1662,826,671,1662,414,1760,280,1811,208,2100,212,2540,334,2687,1363,2688,2452,2363,2591,1981,2528,1363,2264,1075
242,13,Maspeth,09/29/2017,1697,977,953,1678,505,1760,330,1871,217,2180,216,2591,360,2560,957,2601,2148,2335,2635,1766,2437,1467,2111,1112
243,13,Maspeth,09/30/2017,5571,4468,3553,5974,2749,6395,1821,6475,1377,6474,1206,6560,1511,6377,1748,6102,2823,6104,3758,5567,4482,5350,5308,4987
244,13,Maspeth,10/01/2017,4809,3297,2481,5525,2861,5995,1945,6066,1491,6107,1162,6095,1275,5903,1277,6023,1737,5593,2217,5464,3448,4822,4134,4015
245,13,Maspeth,10/02/2017,4239,2391,1777,4032,1307,4348,774,4471,519,4879,575,5131,989,5234,2282,5251,4269,5130,5110,4370,4998,3670,4478,3028
246,13,Maspeth,10/03/2017,4496,2612,1947,4420,1201,4521,798,4848,594,5018,585,5309,1010,5193,2334,5334,4315,5024,5475,4403,5041,3634,4610,2984
247,13,Maspeth,10/04/2017,4244,2577,1975,4542,1298,4329,872,4606,559,5076,683,5074,1072,5187,2304,5285,4373,4790,5385,4220,5146,3557,4551,3087
248,13,Maspeth,10/05/2017,4051,2730,2109,4157,1314,4296,851,4531,629,4928,686,5252,1014,4959,2487,5142,4331,4842,5303,4275,5076,3498,4373,3071
249,13,Maspeth,10/06/2017,4163,3244,2762,4094,1589,4335,958,4467,716,5173,736,5295,1088,5344,2397,5271,4315,5039,5269,4652,5043,4066,4332,3534
250,13,Maspeth,10/07/2017,4449,3051,2617,4710,2083,4954,1564,4834,1161,4797,947,4713,1082,4674,1449,4795,2111,4519,2910,4577,3544,3985,4108,3680
251,13,Maspeth,10/08/2017,3562,2562,2081,4074,2157,4319,1609,4693,1241,4753,968,4564,948,4352,893,4572,1228,4365,1629,4026,2286,3556,3003,2975
252,24,IS 52,01/20/2018,829,821,678,900,517,943,400,1093,310,1152,277,1149,317,1156,239,1135,321,1139,469,1044,632,940,789,912
253,24,IS 52,01/21/2018,698,555,404,722,647,823,516,935,452,1002,357,1038,337,992,248,987,252,956,363,854,406,755,473,664
254,24,IS 52,01/22/2018,920,491,490,919,292,926,246,950,177,1062,177,1149,208,1303,360,1363,618,993,1201,845,1272,710,952,573
255,24,IS 52,01/23/2018,968,514,452,995,283,1006,189,892,172,1026,145,1078,201,1157,362,1222,589,1081,1141,900,1289,742,1010,801
256,24,IS 52,01/24/2018,1003,545,471,930,301,995,212,1042,153,1130,147,1277,187,1265,372,1271,643,1128,1169,1021,1271,828,994,722
257,24,IS 52,01/25/2018,984,571,469,961,285,951,203,997,137,1049,162,1212,201,1224,438,1186,723,1166,1039,913,1100,789,1094,702
258,24,IS 52,01/26/2018,992,642,514,956,290,1046,234,1046,159,1160,155,1252,234,1337,420,1200,738,1146,1091,1114,1037,838,1122,792
259,24,IS 52,01/27/2018,931,782,698,1040,532,1010,408,1066,373,1058,362,1112,384,1107,329,1117,413,1042,561,1046,728,993,828,919
260,24,IS 52,01/28/2018,642,603,580,846,526,822,501,918,348,1047,310,917,283,1017,253,907,271,998,351,929,423,825,556,689
261,24,IS 52,09/23/2017,69,71,87,92,62,107,62,126,42,105,41,102,36,101,25,121,26,108,53,124,68,112,71,101
262,24,IS 52,09/24/2017,84,57,51,91,71,78,51,106,60,101,39,96,33,89,29,117,28,85,16,104,39,110,59,64
263,24,IS 52,09/25/2017,108,56,43,108,35,88,45,109,21,131,21,146,14,154,41,180,58,140,131,113,198,71,120,67
264,24,IS 52,09/26/2017,100,77,61,100,30,99,23,95,9,133,13,128,12,176,26,145,64,137,142,97,207,87,152,56
265,24,IS 52,09/27/2017,79,81,52,87,33,98,29,102,15,124,14,150,13,166,32,164,49,134,119,113,193,89,134,65
266,24,IS 52,09/28/2017,66,88,48,97,33,89,14,105,24,113,13,156,20,156,27,129,52,131,151,107,232,103,144,89
267,24,IS 52,09/29/2017,101,108,74,114,35,110,42,121,28,120,23,172,16,151,39,156,74,121,140,148,215,107,149,86
268,24,IS 52,09/30/2017,1314,1230,1117,1447,827,1486,706,1647,540,1693,418,1673,443,1680,471,1720,532,1649,738,1531,914,1499,1273,1304
269,24,IS 52,10/01/2017,1092,895,684,1352,844,1342,750,1495,589,1575,489,1532,458,1556,436,1397,473,1534,554,1491,653,1263,822,1113
270,24,IS 52,10/02/2017,1431,669,563,1423,487,1445,333,1566,266,1696,247,1760,327,1941,506,1878,984,1656,1614,1331,1800,1125,1585,914
271,24,IS 52,10/03/2017,1565,733,607,1523,421,1478,304,1427,221,1659,216,1791,303,1955,510,1738,1022,1654,1613,1381,1711,1213,1590,998
272,24,IS 52,10/04/2017,1439,729,575,1473,443,1453,315,1591,214,1748,210,1814,320,1863,530,1867,946,1722,1602,1437,1712,1119,1582,964
273,24,IS 52,10/05/2017,1471,810,666,1427,457,1455,308,1617,209,1808,233,1939,302,1848,541,1843,971,1641,1604,1439,1690,1197,1592,1013
274,24,IS 52,10/06/2017,1472,1096,996,1465,463,1668,354,1667,280,1823,292,1953,321,2065,547,1875,988,1859,1697,1712,1596,1472,1637,1294
275,24,IS 52,10/07/2017,1352,1140,1057,1402,854,1480,597,1496,503,1598,427,1694,446,1586,457,1535,490,1542,776,1524,936,1478,1144,1296
276,24,IS 52,10/08/2017,914,911,867,1077,818,1144,736,1302,545,1429,490,1375,473,1379,396,1432,387,1282,540,1214,630,1180,765,962
277,25,Millbrook,04/07/2018,518,474,350,656,242,705,126,624,103,610,71,572,65,587,112,504,210,520,290,631,465,538,558,489
278,25,Millbrook,04/08/2018,609,351,222,563,278,503,125,533,102,550,76,517,95,431,101,500,126,539,188,532,406,479,400,376
279,25,Millbrook,04/09/2018,492,319,214,402,145,508,80,441,75,489,72,439,93,450,169,531,313,540,527,495,575,479,566,368
280,25,Millbrook,04/10/2018,516,375,239,491,149,539,103,504,65,457,58,445,92,481,155,547,350,473,513,543,582,477,593,440
281,25,Millbrook,04/11/2018,470,321,216,440,161,467,116,440,70,442,60,447,83,464,163,544,313,496,561,484,528,503,532,365
282,25,Millbrook,04/12/2018,353,332,266,362,147,407,75,430,80,361,46,408,76,467,166,426,298,513,484,464,564,504,443,418
283,25,Millbrook,04/13/2018,399,441,324,400,174,371,111,441,73,468,53,443,75,462,143,547,283,463,434,515,340,500,423,478
284,25,Millbrook,04/14/2018,549,434,365,514,224,550,159,604,115,615,77,585,77,671,73,610,163,568,279,621,355,624,499,495
285,25,Millbrook,04/15/2018,574,272,196,576,275,566,145,623,109,525,91,608,80,505,79,517,105,496,162,495,273,466,530,328
286,34,White Plains,03/03/2018,1088,859,927,1295,603,1158,553,1325,367,1384,361,1420,405,1395,333,1389,405,1282,668,1254,822,1175,1026,1006
287,34,White Plains,03/04/2018,884,695,571,964,810,1074,680,1052,540,1140,504,1230,582,1174,378,1062,329,1068,462,935,499,950,747,815
288,34,White Plains,03/05/2018,1033,587,529,1127,494,1177,333,1175,245,1281,206,1375,295,1268,441,1291,828,1235,1339,1126,1360,942,1177,764
289,34,White Plains,03/06/2018,1311,717,565,1155,366,1144,270,1253,232,1318,154,1469,236,1382,418,1316,838,1311,1274,1180,1376,1040,1259,830
290,34,White Plains,03/07/2018,904,289,312,836,423,911,311,924,211,1030,200,997,239,859,332,658,627,548,1010,451,998,429,919,380
291,34,White Plains,03/08/2018,975,703,580,1021,235,1147,191,1000,165,1184,120,1288,196,1371,335,1429,669,1295,1176,1186,1265,938,1008,760
292,34,White Plains,03/09/2018,1098,956,770,1177,437,1120,305,1233,275,1398,198,1349,265,1348,421,1406,786,1369,1280,1100,1374,875,1182,1035
293,34,White Plains,03/10/2018,1211,920,802,1110,620,1273,565,1350,428,1426,405,1564,366,1405,351,1378,416,1283,703,1251,865,1172,1068,974
294,34,White Plains,03/12/2018,1216,644,506,1101,509,1121,415,1135,327,1360,202,1500,276,1294,351,1324,779,1328,1295,1046,1353,954,1251,784
295,34,White Plains,03/13/2018,976,667,602,1032,389,982,292,1253,192,1367,138,1434,199,1441,390,1513,692,1415,1276,1115,1230,964,1048,782
296,34,White Plains,03/14/2018,1074,707,679,1072,444,1160,323,1241,219,1333,166,1477,255,1418,400,1295,759,1315,1281,1299,1310,1023,1257,865
297,34,White Plains,03/15/2018,1039,772,564,1025,436,1080,303,1145,229,1292,184,1136,252,1149,368,1118,735,1165,1303,1136,1260,1008,1215,856
298,34,White Plains,09/23/2017,797,653,667,826,548,813,499,927,395,927,343,930,295,928,274,928,353,924,547,865,575,830,637,818
299,34,White Plains,09/24/2017,770,509,455,799,553,917,442,919,407,964,290,928,288,887,301,728,297,736,438,743,531,688,597,636
300,34,White Plains,09/25/2017,605,481,404,697,354,716,274,628,202,677,167,847,194,760,261,709,467,714,690,712,670,682,597,518
301,34,White Plains,09/26/2017,597,513,441,645,306,685,226,687,136,746,159,718,150,751,267,709,501,706,677,766,663,665,613,565
302,34,White Plains,09/27/2017,643,484,440,639,330,615,276,711,150,705,163,733,154,724,278,736,506,756,673,727,690,700,635,601
303,34,White Plains,09/28/2017,610,525,467,631,322,677,225,648,176,699,173,779,145,770,281,781,466,831,676,732,699,710,621,572
304,34,White Plains,09/29/2017,653,695,626,711,339,704,245,714,192,768,172,859,188,871,279,860,475,916,654,932,635,828,577,697
305,34,White Plains,09/30/2017,746,630,628,761,543,846,459,902,377,948,318,966,316,943,274,930,356,936,475,874,557,819,614,717
306,34,White Plains,10/01/2017,773,484,433,802,508,816,449,961,382,996,289,926,307,806,313,704,310,691,422,727,488,644,654,558
307,46,Babylon,09/23/2017,900,764,675,1049,459,1188,411,1195,362,1217,279,1272,312,1277,278,1145,426,1151,637,1057,811,884,926,837
308,46,Babylon,09/24/2017,600,604,446,769,517,928,478,867,382,965,361,1041,282,1101,263,1194,347,1074,422,1022,447,1030,515,826
309,46,Babylon,09/25/2017,1348,454,397,1400,299,1379,232,1475,188,1639,178,1706,213,1662,448,1698,1047,1458,1387,965,1665,708,1719,541
310,46,Babylon,09/26/2017,1088,496,416,1160,288,1075,202,1077,172,1237,178,1447,217,1609,443,1694,1066,1420,1409,913,1627,699,1379,589
311,46,Babylon,09/27/2017,1464,457,376,1370,323,1174,218,1213,162,1556,160,1750,201,1737,452,1666,1222,1578,1411,1053,1517,732,1345,576
312,46,Babylon,09/28/2017,1217,516,416,1291,338,1495,263,1382,159,1626,198,1684,234,1516,445,1657,1073,1615,1197,1386,1027,1167,1247,714
313,46,Babylon,09/29/2017,1135,625,430,1233,312,1268,233,1348,210,1420,191,1650,243,1720,459,1464,1026,1395,1265,1188,1188,1091,1276,773
314,46,Babylon,09/30/2017,980,706,632,1024,500,1177,395,1243,333,1443,282,1187,305,1288,283,1299,437,1098,613,1010,720,840,767,833
315,46,Babylon,10/01/2017,657,618,424,922,533,924,415,1047,383,1156,324,1193,329,1121,275,1263,377,1394,349,1451,442,1226,583,913
316,53,Eisenhower Park,09/23/2017,518,343,302,528,262,563,208,582,178,572,152,625,135,575,114,580,209,608,249,513,363,449,419,386
317,53,Eisenhower Park,09/24/2017,381,271,208,405,250,424,217,416,166,420,149,394,155,391,106,457,149,402,197,355,219,313,259,338
318,53,Eisenhower Park,09/25/2017,601,268,208,717,156,766,165,591,139,720,92,613,118,695,154,793,346,692,721,540,774,412,707,301
319,53,Eisenhower Park,09/26/2017,646,266,224,589,147,648,111,721,89,745,76,850,143,1062,245,793,459,661,709,470,788,442,615,270
320,53,Eisenhower Park,09/27/2017,632,280,211,682,155,816,97,750,84,747,90,842,150,774,272,757,477,700,668,545,702,404,784,344
321,53,Eisenhower Park,09/28/2017,624,200,188,556,152,547,80,520,78,659,83,686,117,711,223,636,403,396,641,421,771,344,610,303
322,53,Eisenhower Park,09/29/2017,557,317,292,531,120,596,97,568,78,720,70,678,116,786,245,681,379,537,553,487,544,450,539,361
323,53,Eisenhower Park,09/30/2017,452,345,320,462,274,495,189,563,180,517,184,545,182,496,167,495,216,525,265,501,283,423,370,407
324,53,Eisenhower Park,10/01/2017,353,257,186,379,251,439,226,475,225,493,204,437,166,486,120,447,145,423,204,411,242,338,325,303
325,53,Eisenhower Park,10/07/2017,182,114,108,221,116,245,89,211,55,235,43,255,57,258,34,246,52,251,86,231,107,204,138,129
326,53,Eisenhower Park,10/08/2017,86,154,126,166,97,171,55,190,39,226,46,230,35,228,28,275,32,388,33,382,59,180,85,165
327,53,Eisenhower Park,10/09/2017,107,246,189,136,90,140,25,199,15,278,11,362,10,342,14,379,35,511,65,330,79,190,79,200
328,53,Eisenhower Park,10/10/2017,258,120,83,291,106,271,25,201,16,248,13,325,11,391,38,473,86,420,188,321,243,229,287,154
329,53,Eisenhower Park,10/11/2017,253,98,62,239,70,293,42,269,23,299,19,376,14,395,29,362,73,383,201,277,298,169,260,117
330,53,Eisenhower Park,10/12/2017,231,151,90,208,69,205,30,232,30,256,23,379,19,423,29,374,70,341,191,311,239,280,252,171
331,53,Eisenhower Park,10/13/2017,249,122,92,263,64,270,29,274,27,381,19,416,22,450,20,425,87,387,181,342,292,264,272,225
332,53,Eisenhower Park,10/14/2017,184,105,105,230,124,242,95,233,52,211,61,281,58,262,53,254,82,236,90,231,108,216,134,150
333,53,Eisenhower Park,10/15/2017,90,174,123,158,108,196,59,179,43,208,49,238,37,256,30,257,39,391,46,373,79,185,89,192
334,53,Eisenhower Park,10/21/2017,95,37,47,134,27,151,17,139,14,136,10,138,10,119,6,121,17,120,56,120,67,75,89,57
335,53,Eisenhower Park,10/22/2017,83,49,29,119,22,130,15,146,14,115,9,109,12,123,8,130,9,101,22,83,33,60,63,32
336,53,Eisenhower Park,10/23/2017,88,37,28,99,27,131,28,106,14,140,8,132,10,140,10,155,38,114,99,91,114,68,70,73
337,53,Eisenhower Park,10/24/2017,84,27,42,131,13,121,9,115,5,156,1,130,8,143,9,137,35,129,119,122,149,72,72,41
338,53,Eisenhower Park,10/25/2017,88,36,32,121,18,124,12,143,8,168,6,135,9,146,13,135,42,96,144,84,124,63,97,42
339,53,Eisenhower Park,10/26/2017,74,45,33,97,21,115,12,148,9,168,4,139,6,164,12,146,41,134,101,135,107,105,57,54
340,53,Eisenhower Park,10/27/2017,86,41,49,97,16,145,16,131,9,181,4,144,7,170,12,156,32,150,104,146,130,109,95,53
341,53,Eisenhower Park,10/28/2017,113,39,38,117,25,146,17,123,22,152,12,126,6,123,7,128,29,108,54,114,78,81,92,52
342,53,Eisenhower Park,10/29/2017,58,36,33,86,14,117,9,107,13,92,7,106,18,98,12,117,19,90,24,73,42,48,61,40
343,53,Eisenhower Park,11/04/2017,1317,756,686,1494,412,1493,245,1557,148,1471,111,1422,89,1487,171,1518,262,1470,617,1576,1014,1173,1235,930
344,53,Eisenhower Park,11/05/2017,1195,435,278,1431,498,1536,370,1510,80,1476,75,1339,73,1503,145,1336,217,1215,410,1033,746,815,997,570
345,53,Eisenhower Park,11/06/2017,993,571,417,1024,133,1146,76,1135,36,1383,47,1332,123,1468,425,1462,1016,1469,1853,1351,1587,1004,1352,752
346,53,Eisenhower Park,11/07/2017,1249,498,336,1100,211,1179,116,1137,54,1184,57,1218,110,1148,403,1283,879,1222,1655,1225,1522,963,1407,766
347,53,Eisenhower Park,11/08/2017,1205,648,422,1141,198,1157,89,1237,51,1374,35,1408,126,1409,472,1664,1087,1471,1867,1365,1715,1185,1427,799
348,53,Eisenhower Park,11/09/2017,1132,682,452,1094,219,1291,100,1420,51,1617,56,1582,106,1743,488,1859,1085,1721,1971,1677,1672,1379,1338,1044
349,53,Eisenhower Park,11/10/2017,1190,707,512,1147,259,1255,96,1164,67,1289,56,1252,132,1243,436,1266,1015,1346,1841,1436,1752,1082,1398,944
350,53,Eisenhower Park,11/11/2017,1729,1102,1041,2127,586,2019,382,2120,255,1843,200,1986,192,1974,265,1952,369,2107,834,2001,1275,1766,1641,1412
351,53,Eisenhower Park,11/12/2017,1814,637,440,2129,729,2201,486,2028,235,1960,167,2151,194,2130,252,1712,375,1622,544,1394,1063,1167,1425,896
352,53,Eisenhower Park,11/13/2017,542,243,182,545,117,609,71,578,66,613,50,641,63,688,156,761,321,719,635,683,812,530,668,392
353,53,Eisenhower Park,11/14/2017,562,254,166,557,104,625,56,603,42,553,48,699,58,672,132,693,283,654,614,532,697,457,595,336
354,53,Eisenhower Park,11/15/2017,541,241,186,632,98,645,61,686,53,598,34,611,63,613,130,677,341,687,624,641,668,482,706,336
355,53,Eisenhower Park,11/16/2017,575,354,231,611,122,590,83,583,38,599,46,691,59,673,142,701,282,643,605,599,713,462,577,332
356,53,Eisenhower Park,11/17/2017,581,254,206,621,127,695,133,721,67,728,45,711,77,639,160,553,316,516,596,437,728,326,616,309
357,53,Eisenhower Park,11/18/2017,408,308,253,462,188,488,164,481,116,475,101,436,102,439,93,485,126,469,222,462,312,406,351,352
